order_id,product_id,quantity,unit_price
375,4,3,296
375,1,3,32
375,6,3,283
375,7,4,269
376,6,1,69
376,9,2,415
377,11,1,127
378,11,1,125
378,7,4,351
379,1,3,39
379,8,1,57
380,9,2,486
380,2,3,228
380,10,4,250
381,6,1,348
381,1,1,407
381,7,1,378
381,2,1,203
382,11,1,164
382,5,4,215
382,10,4,440
383,3,4,427
383,9,3,344
383,4,2,172
383,12,3,25
384,2,1,313
384,1,4,295
385,4,4,483
385,6,2,102
385,12,2,133
386,2,1,455
386,3,4,350
387,11,1,121
387,2,4,189
387,5,3,85
388,2,1,480
388,5,2,182
389,10,2,309
389,11,3,433
389,5,3,239
390,4,3,450
390,12,3,88
390,7,3,469
391,6,1,109
391,5,1,450
391,8,3,459
391,9,2,476
392,12,1,476
392,11,1,454
392,2,1,436
393,10,3,298
393,4,4,354
393,1,2,207
393,9,4,134
394,3,1,223
394,8,3,277
394,9,1,359
395,9,4,101
395,3,2,309
396,12,3,40
396,8,2,409
397,5,3,139
398,9,4,260
398,6,4,471
399,2,3,316
399,9,2,212
399,5,4,207
400,9,3,212
401,6,1,276
401,12,2,245
401,8,2,137
401,10,1,283
402,3,2,205
402,12,1,358
403,12,4,265
403,2,2,322
403,8,2,351
404,1,2,88
404,3,1,476
405,3,3,492
406,10,1,130
406,12,4,330
406,1,4,464
406,5,4,107
407,3,2,390
407,10,3,492
407,12,4,325
407,9,1,137
407,5,4,217
408,4,4,443
409,3,4,481
410,9,1,67
411,10,1,479
411,9,4,287
412,12,4,137
413,10,4,88
413,12,3,264
413,2,2,485
414,9,1,315
414,7,1,286
414,5,1,212
414,4,2,372
414,1,3,229
415,7,3,153
415,11,4,309
416,11,4,302
416,7,4,111
416,4,3,306
417,5,4,396
417,10,2,457
417,6,1,402
418,2,4,422
418,4,3,430
419,3,4,345
420,8,4,65
420,10,1,154
421,10,1,390
422,11,4,244
422,9,1,123
422,5,3,119
422,1,1,421
422,3,2,334
423,6,2,355
424,5,4,200
425,10,1,490
425,4,1,301
425,9,3,391
425,1,3,197
426,4,2,228
426,8,1,306
426,7,1,277
426,1,3,194
426,5,1,431
427,10,2,407
427,5,3,417
427,8,4,368
427,7,4,479
427,12,1,266
428,7,2,366
429,7,1,378
429,6,3,147
429,9,3,67
430,2,4,180
430,9,3,131
430,3,3,113
431,8,2,396
431,4,2,466
432,4,3,99
432,12,1,81
433,10,4,210
433,1,3,272
433,9,3,271
433,11,2,411
434,4,4,264
434,10,1,277
434,3,3,221
434,1,2,254
435,8,4,317
435,6,1,186
435,1,3,333
435,10,3,115
435,4,3,141
436,6,2,234
436,12,3,206
436,3,4,163
436,8,4,112
436,7,2,314
437,12,3,431
438,7,4,432
438,4,1,110
438,3,4,275
438,10,2,477
439,12,1,223
439,6,1,373
439,8,2,50
439,5,2,436
439,9,3,263
440,12,3,306
440,6,3,196
440,5,1,230
440,11,1,199
441,10,2,419
441,12,3,201
442,8,4,343
442,12,2,464
442,2,2,347
442,7,3,235
442,5,4,454
443,6,3,182
443,4,3,383
444,5,4,231
444,8,2,114
444,6,1,84
444,9,2,358
445,4,2,223
446,8,1,33
447,2,4,178
447,12,2,146
447,5,3,246
447,3,2,87
447,11,2,34
448,6,3,300
448,8,4,89
448,11,2,322
449,7,4,296
449,9,2,432
449,11,1,246
449,5,3,207
449,6,4,153
450,1,2,196
451,1,4,428
451,8,3,325
451,11,2,427
451,5,1,300
451,12,3,116
452,7,4,132
452,4,3,60
452,3,4,340
452,12,2,284
453,5,3,231
453,11,2,456
453,9,1,113
454,11,4,336
455,8,1,293
455,4,1,115
455,6,1,164
455,1,3,84
455,3,4,392
456,3,1,272
457,5,1,189
457,8,1,451
457,6,2,48
457,11,3,417
458,8,1,82
458,3,2,217
458,4,4,146
458,5,1,121
458,7,4,396
459,11,3,101
459,4,1,401
459,8,1,149
459,7,4,346
459,5,3,121
460,2,4,186
460,4,1,105
461,7,2,24
462,12,1,147
462,10,2,275
462,3,1,371
462,6,3,496
463,1,3,350
464,2,3,432
464,3,4,395
464,8,2,30
464,4,4,203
464,6,2,148
465,9,2,310
465,5,2,298
465,12,3,185
465,8,4,160
466,2,2,250
466,9,3,439
467,8,4,395
467,1,2,472
467,9,1,337
468,6,4,117
468,2,4,412
469,5,1,287
469,6,1,42
469,7,2,111
469,11,1,123
469,2,1,268
470,10,4,356
471,12,2,330
471,10,1,26
471,5,2,355
471,1,4,495
471,6,1,259
472,9,1,441
472,7,3,290
472,6,1,395
473,4,1,71
474,7,2,305
474,4,4,402
474,11,1,412
474,9,3,365
474,10,4,379
475,3,2,301
476,11,4,497
476,3,3,482
476,9,3,301
477,11,2,212
477,7,3,204
477,6,4,249
477,4,4,20
478,10,2,475
478,1,3,23
478,9,3,133
479,12,3,490
480,10,4,202
480,12,2,90
480,3,3,207
480,2,2,139
480,1,3,435
481,7,4,108
481,10,4,442
481,4,1,324
481,2,3,39
481,6,4,60
482,6,1,465
482,7,2,402
482,11,1,344
483,1,3,296
483,5,2,187
483,9,2,98
483,12,1,364
484,10,2,241
484,12,3,422
484,9,4,95
484,2,2,192
485,12,1,224
485,1,4,416
485,9,2,410
485,7,2,266
485,5,2,269
486,4,2,56
486,9,3,417
486,10,4,185
486,11,1,77
486,12,4,236
487,6,1,414
487,12,3,106
488,10,2,122
488,3,3,99
488,8,1,77
488,1,1,144
489,1,3,250
489,6,4,31
489,2,3,127
490,4,3,300
490,9,4,338
491,7,1,150
492,4,1,258
492,10,1,54
492,5,4,358
493,2,4,138
493,1,4,280
493,5,1,482
494,9,1,40
494,2,2,492
494,3,3,190
494,4,4,221
494,8,2,29
495,6,2,276
495,11,3,435
495,5,1,340
496,9,3,135
497,11,2,233
497,3,2,313
497,2,2,238
497,7,3,485
498,9,2,461
498,3,2,178
498,4,2,240
498,11,2,355
499,2,1,114
499,9,3,449
499,11,2,392
500,7,2,418
500,5,2,74
500,8,2,114
500,11,1,410
501,10,2,325
501,12,2,138
501,11,1,203
502,3,3,114
502,9,4,271
502,10,4,90
502,8,2,118
503,1,2,407
503,5,2,53
503,7,2,494
503,4,4,463
504,8,4,417
504,4,1,331
504,7,4,388
505,12,1,251
505,10,4,443
505,11,1,469
505,9,2,285
505,1,4,396
506,9,3,245
506,11,4,472
506,1,3,416
506,4,3,256
507,10,2,257
507,1,4,66
507,9,1,112
508,3,1,111
508,7,4,322
508,11,2,471
508,6,4,66
508,8,3,185
509,12,1,78
509,2,4,344
510,12,4,42
510,7,2,487
510,9,3,309
510,3,2,103
510,11,2,111
511,7,3,178
512,11,2,123
512,3,1,338
512,2,3,26
513,9,2,131
513,1,4,252
513,10,4,246
513,8,1,327
514,9,2,45
514,5,2,95
515,1,3,189
515,3,1,45
515,12,1,233
516,10,2,253
516,11,3,496
516,12,1,67
517,6,4,451
517,7,1,169
517,2,4,88
518,6,2,376
518,9,2,333
518,7,1,75
519,2,3,152
519,8,3,494
519,10,2,334
519,5,4,286
519,7,4,272
520,12,2,20
520,5,1,32
521,12,2,429
522,1,2,25
522,6,2,373
522,11,3,150
522,9,1,177
523,6,4,390
523,1,1,446
523,2,2,119
523,12,3,446
523,9,3,492
524,1,2,341
524,11,4,476
524,3,3,256
524,8,4,495
525,5,2,315
525,10,3,429
525,6,3,53
525,9,2,163
525,1,1,193
526,3,1,462
526,10,3,381
526,11,3,383
526,7,1,159
526,12,4,64
527,8,3,109
527,5,1,211
527,4,1,418
528,9,2,117
528,1,3,492
528,8,4,395
528,12,3,417
529,9,2,125
530,7,3,497
530,9,1,371
530,2,1,190
530,1,4,475
531,11,3,122
531,5,2,166
531,1,3,292
531,12,3,415
531,4,4,363
532,3,1,27
532,5,1,125
533,6,2,56
533,5,3,333
533,3,3,296
533,11,4,45
533,4,2,34
534,2,4,47
535,3,3,179
535,10,3,438
535,11,2,385
535,8,1,492
536,3,3,370
536,2,4,260
536,8,2,134
536,11,2,460
536,10,3,487
537,12,3,423
537,11,3,252
538,8,1,199
539,5,2,280
539,6,1,227
540,9,3,292
540,11,4,225
540,2,4,142
541,3,2,436
541,8,4,421
541,7,4,310
541,2,3,298
541,6,2,108
542,12,4,78
543,6,2,177
543,9,4,55
543,2,1,370
543,8,4,187
544,2,2,438
545,3,2,251
546,10,2,368
546,12,3,173
546,8,3,490
546,4,4,387
547,1,3,51
547,10,3,481
547,9,1,20
547,7,3,76
547,3,3,463
548,12,4,227
548,10,4,242
548,7,2,359
548,6,2,263
549,7,2,88
549,6,1,56
549,12,1,93
549,3,4,356
549,5,4,89
550,8,4,280
550,10,4,302
550,7,4,216
550,3,3,135
551,1,4,494
551,10,3,37
551,8,1,310
551,4,4,380
551,5,3,77
552,3,3,258
553,10,3,333
553,2,1,482
553,4,3,293
553,8,1,260
553,11,4,282
554,7,3,105
554,6,1,375
554,5,3,392
555,11,4,316
556,11,3,434
557,5,4,62
558,5,3,87
559,5,2,485
559,1,2,357
559,2,4,209
560,8,1,195
560,3,1,94
561,7,2,127
561,12,3,47
561,4,3,406
561,8,1,46
562,8,2,214
562,5,4,262
562,12,3,94
562,9,4,26
563,11,1,489
563,6,3,452
563,9,4,332
563,1,3,191
564,5,4,256
565,12,2,286
565,11,3,366
566,9,1,26
566,1,4,70
566,11,1,370
567,12,3,118
567,5,1,32
568,10,2,326
569,2,2,212
570,3,4,358
570,2,1,347
570,12,4,492
570,5,3,413
570,9,4,374
571,3,1,215
571,2,4,190
571,5,1,152
572,2,2,350
572,8,4,75
572,4,2,296
572,7,4,131
573,8,3,72
574,10,3,417
575,3,4,156
575,11,2,378
575,1,3,483
575,10,4,314
576,8,2,21
576,7,4,372
576,11,4,82
576,2,3,190
577,1,3,61
577,11,4,409
577,2,3,351
577,6,2,110
578,11,1,342
578,4,3,269
578,5,1,473
578,7,4,396
